-0.0041128197,-0.035229895,0.12638001,0.24935028,0.020721536,0.083547466,-0.1632381,-0.07457041,0.14832263,0.1698215,0.0033397966,0.098017745,0.15143883,0.055992898,-0.022181788,0.20363387,-0.1300694,0.011418175,-0.081002235,0.30679467,0.10409884,-0.039984245,-0.020279279,0.045773104,-0.21138522,0.08504826,-0.047280747,-0.117786504,-0.017619602,0.0082398215,-0.04574815,0.22841379,-0.09901977,0.1044587,0.010643003,0.034578916,0.14861567,-0.10197512,-0.15328644,-0.2625335,-0.3149471,-0.20174988,0.08867464,0.11272478,-0.15183572,-0.019071737,0.053568818,0.088373005,0.055152755,-0.16441786
-0.1474144,-0.1336436,0.23970321,-0.04140629,0.020135801,-0.05810954,0.12374659,-0.032906663,-0.025786411,-0.16912328,-0.35670403,0.07880349,0.06533531,0.17486008,-0.13477539,0.21326648,-0.15280892,-0.043348502,0.041415155,0.21872856,-0.196168,0.3230094,-0.015892057,-0.18839134,-0.00290442,-0.33327925,-0.046299122,-0.0954598,0.0672658,0.15476935,-0.12539081,-0.30991024,-0.32844323,0.33152702,0.008974237,-0.02865865,-0.090432085,0.063483566,0.033502214,-0.12717003,-0.068873934,-0.03130365,-0.0246938,0.2629613,0.0832715,-0.08137553,0.16764294,-0.055451687,-0.17071776,-0.04345534
0.14153598,-0.028681079,-0.142668,0.058407962,-0.0637405,0.16125315,-0.17989771,0.031258255,-0.088706516,-0.0070676752,-0.1702288,0.09533669,-0.04219993,-0.051252555,-0.08754711,0.1319093,-0.14716883,0.1363181,0.02353704,0.085574605,0.280156,-0.074150644,0.11984723,-0.27541965,-0.045632534,-0.27376357,-0.11597168,-0.2439193,-0.02296558,-0.21428102,-0.22274739,0.21561776,0.24967518,0.12881143,-0.027003074,-0.11562726,-0.074425034,0.22540304,-0.15384586,0.1128691,0.022907391,-0.097963594,-0.2375208,0.21845108,-0.1344828,0.0033001022,0.013718064,-0.2100405,-0.05566739,-0.23747613
0.03325226,-0.15222478,-0.41345736,-0.92606896,0.4150355,-0.17261901,-0.07264216,-0.076127835,0.1975187,0.057225082,0.031694595,0.100873776,-0.08870593,-0.26605013,0.15662436,-0.03244575,-0.091141425,-0.06498245,-0.28945458,0.15482661,1.338927,0.22170684,-0.17025101,-0.124015875,0.12009309,-0.080645435,-0.12177974,0.19145332,-0.21754709,0.2635356,-0.025930816,-0.19576092,-0.3702593,-0.58862704,0.43614045,0.037522793,0.07343331,-0.056636803,0.11588487,-0.05640789,0.13414237,0.04883535,-0.6941752,0.018948585,0.15785539,-0.21774898,0.016683549,0.16271508,-0.1308771,0.44226292
0.027265783,-0.07823533,0.08487401,-0.13338053,0.13577351,-0.19780964,-0.052763447,-0.13964458,0.28266987,0.05548825,-0.06493663,-0.35878396,-0.021106118,-0.21785185,-0.16474287,-0.0977283,-0.089394756,-0.19657019,-0.20318568,0.19393337,0.44052643,0.0051654293,-0.016922373,-0.15283641,0.24778125,-0.32505286,-0.07713474,0.03158825,0.06828647,0.16107585,-0.012487106,0.004219028,-0.038115334,0.0911885,-0.01070596,-0.401993,-0.2036598,-0.053698145,-0.13757609,-0.19394939,-0.14969155,-0.29474065,0.15784718,0.09701217,-0.02197645,-0.15475577,-0.1742747,0.03956433,0.0385155,0.40485042
-0.04096767,0.0093311,-0.36447394,0.15149672,0.06623098,0.09375857,-0.047989044,0.2227537,0.033061694,0.05328369,-0.112487294,0.11353799,-0.122960076,-0.082240604,0.028625181,-0.10428533,0.017690128,-0.30949798,-0.052559726,0.33905473,-0.24206862,-0.044360023,-0.23759918,-0.056026455,-0.0019377344,-0.1247303,-0.2368581,0.23327295,-0.18022871,0.12672052,-0.04419605,-0.082604006,-0.29713607,0.37426952,0.13385904,-0.21352516,0.0054874877,-0.27250043,0.06505563,0.27258053,-0.07868568,0.081566244,0.27491543,-0.2670013,-0.13356112,-0.18778893,-0.06966734,0.0033997297,0.0037806036,-0.040543213
0.044890016,-0.4247526,-0.3125174,0.5812161,-0.09209289,-0.116905086,0.056965824,-0.10834481,-0.27207407,0.1294801,-0.27951664,-0.26545402,0.084687985,0.17259169,-0.02145203,-0.19351631,-0.20935564,-0.2466208,0.011531096,-0.09284416,-2.5842848,0.12142351,0.030287813,0.20777407,0.23692077,-0.25884655,-0.30696636,0.11669522,0.082208544,-0.26195434,-0.07990532,0.23313437,-0.1861185,-0.2368367,-1.2480907,-0.10166813,0.030889066,-0.06736868,-0.13205731,0.056310236,-0.1522983,0.06425304,0.35527185,0.53269506,0.18530726,-0.17791948,-0.04201909,0.9313697,-0.10578142,-0.19143403
0.035146073,-2.782736,-0.22007097,-0.1159101,0.20044473,-0.06111147,0.0059918715,-0.16175789,0.08384068,0.025734108,0.05664514,0.02187049,-0.09395067,-0.09728273,0.16479473,0.07630052,0.082692,0.15713203,-0.27780557,0.09002621,0.54722804,0.10358085,-0.060372688,-0.065351374,-0.097142585,-0.08571466,0.18995816,-0.043320157,-0.083510324,0.19737081,0.103320494,-0.19313186,0.022629531,-0.030501336,0.075840585,0.14029399,-0.03377059,0.057432037,-0.028610729,-0.04376789,-0.16088134,-0.019615157,-0.04528075,-0.4360739,0.13478202,0.10619463,0.045386188,-1.093757,-0.050302703,0.3151029
-0.016523756,0.25527042,-0.09147348,-0.09277887,-0.035665378,-0.12809743,-0.15264814,-0.039191835,0.13938893,0.15307738,-0.26528862,-0.14098094,0.23205051,-0.18798918,-0.3133053,-0.005091923,0.13236439,0.13665149,-0.27473456,-0.04294956,0.16117609,0.05744611,-0.25170627,0.011892313,-0.099485934,0.023843203,0.05382371,0.027448062,0.20407474,-0.004705238,-0.27995786,0.17146203,0.096237436,0.18435009,-0.018646048,0.07570167,-0.22552006,0.012238304,0.035827775,-0.07350433,0.2092731,0.29702774,-0.0047492506,0.27390456,-0.14503157,-0.10565746,0.025495378,-0.12645242,0.02067032,-0.1672416
-0.14061944,0.27189413,-0.04699812,-0.055955432,0.015095574,0.20131728,-0.20427527,-0.1070576,0.057281394,0.21201636,-0.13435553,-0.23324135,-0.11213466,-0.0070880014,-0.16133359,0.25431716,0.059823457,-0.21364892,-0.11591801,0.026923656,-0.23186328,0.11674374,-0.17021637,-0.0762741,-0.14178379,0.018810486,0.07842435,0.08943189,0.14072141,0.19332121,-0.057710886,-0.019988708,-0.27971813,-0.005072623,0.109085985,0.049489204,0.22825174,0.031452555,0.036163446,-0.1287981,0.053078674,-0.06047875,0.31168172,-0.2234388,0.15831923,-0.1417725,-0.17800313,-0.12984833,-0.010377826,-0.028458739
-0.12759766,0.1642467,0.03580175,0.2147059,0.0913483,-0.013842381,-0.08818242,-0.080440104,-0.11538098,0.2732944,0.11609025,0.0010467131,0.23579755,-0.14033493,0.040405378,0.032932926,-0.0030459561,0.16208583,-0.055580076,-0.09384304,-0.030666163,-0.0044199266,-0.17707983,-0.047924835,0.05776405,-0.19214015,0.001118181,-0.044138182,0.21771643,-0.07370073,-0.24205637,-0.1588552,-0.31701806,-0.49479145,0.028576557,-0.10218286,-0.2750978,0.06689289,-0.22573204,-0.22758597,0.12673602,-0.02389446,0.19453543,0.1855372,0.0740175,0.063658506,-0.0051824003,0.11490379,-0.021130327,-0.0013223741
-0.097658895,-0.1440689,-0.43599698,-0.05106254,0.21556388,-0.063651554,-0.21537314,-0.08057802,-0.30973542,0.01785331,-0.026074324,-0.31409985,-0.01019796,0.0647524,-0.21687916,-0.13288935,-0.004497003,-0.33982447,-0.25914407,-0.28408438,0.14364548,-0.01581978,0.0340421,-0.023919264,0.08939266,-0.03332968,0.2725627,-0.048783455,-0.06726153,0.034870736,0.032407552,-0.14947465,-0.17351668,-0.32917008,-0.38917676,-0.11955765,-0.20284933,-0.15326792,-0.10474357,-0.08631145,-0.023167431,0.13354237,0.145019,-0.13988122,0.20835203,-0.029155368,-0.07649157,-0.68895084,0.12937963,0.094212
-0.102591954,-0.063281395,-0.02175097,0.013585462,0.0711078,-0.25311655,-0.259024,-0.16930047,0.048591446,0.17510922,-0.2071517,0.007897837,0.0594524,-0.07226714,-0.10637222,0.05074894,0.10636613,0.03876159,0.080536544,-0.41370985,2.3911784,0.19545247,0.12134451,0.051045436,-0.07295892,-0.15409379,-0.12816316,0.19840454,0.033666182,0.113735564,-0.2394411,0.16350892,0.12416387,-0.014328496,-0.46126562,-0.24991488,0.0036898751,-0.045929175,-0.086124845,0.11396256,-0.18314788,-0.1545384,0.024701346,-0.18795769,-0.045236673,-0.026424456,-0.25769368,0.020253398,0.13231058,0.46460992
-0.007545124,0.061340466,-0.20072633,-0.091544785,0.11261958,-0.17663504,0.10458419,-0.021246254,0.18823168,0.0034248189,-0.21680772,0.018039325,0.22795221,0.047602914,-0.2758029,0.15084204,-0.23295845,0.069732375,-0.04425387,0.17350392,-0.046952996,0.112147,-0.0027011444,0.2633722,0.11874228,0.1703293,0.25030282,0.1901375,0.061702956,0.107406594,-0.053485762,0.22695024,-0.043373026,0.050140608,0.048826158,-0.07067285,-0.07904112,-0.08558591,-0.09625094,-0.0070926817,-0.048617624,-0.043607578,-0.057063214,0.111120105,0.0010370003,-0.27001733,-0.24216875,0.0964798,-0.12786157,0.21904643
-0.2599429,0.30976072,-0.67016894,0.05668742,-0.054286074,-0.0498082,-0.293281,-0.2315052,-0.039868005,-0.08227507,0.16679072,-0.1931319,-0.05934084,-0.19825505,0.09688644,-0.1019419,-0.3106175,-0.024555786,0.09147821,0.092934005,-0.78410494,-0.048469257,-0.04763014,-0.24174891,0.09837339,-0.1213199,0.086382054,-0.36516455,-0.10441963,-0.060088165,-0.19664206,-0.097099416,0.114662424,0.058398105,0.38823625,-0.14114888,-0.060960915,-0.35788217,0.13104562,-0.19868618,-0.3057089,-0.04325706,-0.053619727,0.37638065,-0.08196897,-0.09368744,-0.033052955,0.1531637,-0.38761997,-0.0030346545
-0.10651799,0.18770674,-0.21125907,0.129984,-0.06444967,-0.22506566,0.021662734,-0.11803972,-0.21257524,0.054927092,-0.12767696,0.12352832,-0.12290839,0.04144789,0.2943655,-0.20950583,-0.034690373,0.098735824,-0.23976658,0.07850241,0.0014038654,0.19357994,-0.12814045,-0.12671049,0.17747223,-0.1750052,-0.36296186,-0.01802128,-0.3106727,-0.06837756,-0.05414415,0.007993347,0.010998376,-0.22105838,-0.0034968895,-0.10584505,0.060083777,0.003322034,-0.018467112,0.059293713,-0.15455405,-0.061495483,0.19535218,-0.11064867,0.19426261,0.030888464,0.08287163,0.112724766,0.2183199,-0.33994672
0.06385332,-0.2771999,0.54406023,0.41020006,-0.21172106,-0.121023364,0.01611794,-0.3530845,-0.19416913,0.27433166,0.06490292,0.13444044,-0.1222432,-0.10219983,-0.26144347,-0.2626573,0.032018013,0.054560717,-0.13901801,-1.6137351,1.3060826,0.19138443,-0.083820656,-0.03729408,-0.47533834,0.02095441,0.062418476,-0.10903519,0.19045174,0.14224027,-0.14641488,0.044523712,-0.11093472,-0.5509876,-0.864692,0.0322905,-0.055954568,0.115706444,-0.07676696,-0.077662304,-0.05899346,0.044137567,0.054184735,-0.4879063,0.13937633,-0.08633279,-0.20066342,-0.10497651,-0.3472487,0.24136156
0.0718309,-0.08499839,0.10216538,0.09117059,-0.21161723,-0.0024351175,-0.17084798,-0.32463297,-0.09148482,0.011015084,-0.12046492,0.017379055,0.1126888,-0.048177402,0.0814602,-0.21112762,-0.18450245,-0.2416702,-0.1392575,-0.14797342,-0.16068606,-0.07195164,-0.16471528,-0.21513963,0.16179645,0.1125124,0.073239215,0.12346064,0.04451489,0.16131394,-0.35344094,-0.14199077,0.19858365,-0.18470632,0.10339468,-0.3040219,-0.059249293,0.07630222,-0.34885898,-0.025373394,0.05409523,0.29637125,0.3204367,0.29226875,-0.026687998,0.16904663,0.048809502,0.09450911,-0.012357419,0.030879512
-0.20313793,-0.104470074,-0.08746116,0.30176297,0.24367248,-0.09207576,-0.027322613,-0.119648285,-0.36628026,-0.19820017,-0.2026074,0.07514745,-0.04406278,-0.1534515,-0.20152315,-0.21186237,-0.1729304,0.1640793,0.015258045,-0.3721247,-0.8919789,0.027387153,-0.09317184,0.13510689,-0.33978122,0.03740871,0.44696373,0.15021193,0.103141785,0.30165383,-0.0899607,0.056280974,0.1590331,0.3889576,0.45752746,0.049711976,-0.14543104,-0.12763502,0.02418099,-0.053336896,-0.34611613,-0.31774497,-0.648004,0.21773013,-0.23289083,-0.013892472,-0.06265483,0.2515481,-0.0559948,0.074503034
-0.20246202,0.32046172,-0.26510942,-0.079366095,-0.026515786,-0.010688335,0.0871505,0.025384463,-0.040824786,0.24488193,0.082845815,0.02348204,0.024795996,0.21798146,0.17808282,-0.04972358,0.21650073,-0.15296613,-0.021772724,-0.096928835,0.032692455,0.15638167,-0.07707517,0.10196543,0.080908224,0.13581546,-0.0033852605,0.15704344,0.03303246,-0.0011893808,0.30630708,0.07684835,0.013969874,-0.15807989,-0.046270203,0.028184524,0.2848063,-0.024983633,0.13672641,0.1708431,-0.20867412,-0.22687812,-0.08160323,-0.059011057,-0.1745263,0.07374255,0.015164109,-0.005230214,-0.2813472,0.0098994905
-0.2814903,0.17209731,-0.01941808,0.05573365,-0.022380088,-0.24977465,0.047759417,0.10142682,-0.047209073,0.14006254,-0.18572393,0.2928574,0.12551428,0.06906597,0.121071376,0.060793586,-0.14287327,-0.1496272,-0.1806846,-0.08722819,0.05562997,0.35811126,-0.021305049,0.10964507,-0.10556358,0.016581116,-0.1360024,-0.1360475,-0.042751078,-0.008119113,-0.17443524,-0.09962054,0.20745635,-0.037423182,-0.117844604,0.101224795,-0.035629287,0.015875883,0.2151686,-0.061966337,0.3147684,-0.29783887,0.0029198618,-0.122977816,0.06990566,0.13549006,-0.07466224,0.04355127,-0.09157462,0.18920149
-0.18835652,0.5026441,0.3753811,0.15760733,-0.16528358,-0.20058477,-0.047122363,-0.24992822,-0.19454938,0.09851704,0.018199285,-0.03362007,-0.1901066,0.20254843,-0.23289078,-0.29682624,-0.093098916,-0.12886086,-0.18686493,0.3117824,0.18488133,-0.12595485,-0.10189396,-0.063718766,0.2528638,0.040843815,0.005681578,-0.0426844,0.21891879,-0.05243099,-0.3876602,-0.19226895,-0.09055353,-0.06411375,0.11491636,-0.29606548,-0.3051275,-0.049320165,0.10463626,0.15384072,-0.124186315,0.14867756,-0.03808471,0.23285718,0.0668663,0.0766538,-0.2613205,-0.2034848,-0.1711606,-0.06994244
0.1446969,-0.2096576,-0.07084608,-0.12882757,-0.0430245,0.09770297,0.0038339067,-0.085336834,0.23697531,0.3292091,-0.09222119,0.0181919,0.0012958084,-0.14609428,0.20394038,0.039913286,-0.19089618,-0.29833013,-0.102845095,0.1461995,-0.12744503,0.2869207,-0.005658523,-0.042218905,0.14489157,-0.18181811,0.025364287,0.10434081,0.034725767,-0.055484712,-0.1442684,0.025290223,-0.1252043,-0.11008985,-0.029483898,0.08909795,0.121663764,0.086197816,0.083780654,0.16288221,0.05755058,0.15914392,0.045726486,0.13284156,0.035220053,-0.06998181,0.078270905,0.07705226,-0.17519906,0.06615615
-0.043927323,-0.3837854,0.0152123105,-0.25138047,-0.23806533,0.01644675,-0.25850546,-0.10490237,-0.0471432,0.26017535,-0.050069846,0.0076829395,0.19895495,-0.20069982,-0.3146754,-0.08187153,-0.061213296,-0.02969509,-0.1329774,0.45427015,0.19974166,0.13263586,-0.014813912,-0.05961343,-0.040761538,0.045310978,0.05525189,-0.23418006,-0.108978316,-0.112936914,-0.10653135,0.22255738,0.16660272,0.66215026,0.078481734,-0.16301312,0.01976092,-0.14771868,0.11399958,-0.29499587,-0.14703958,0.08343881,-0.041945696,0.06424201,0.24558994,-0.17605051,0.23816267,-0.28845462,-0.12592566,-0.08526741
