-0.0041128197,-0.035229895,0.12638001,0.24935028,0.020721536,0.083547466,-0.1632381,-0.07457041,0.14832263,0.1698215,0.0033397966,0.098017745,0.15143883,0.055992898,-0.022181788,0.20363387,-0.1300694,0.011418175,-0.081002235,0.30679467,0.10409884,-0.039984245,-0.020279279,0.045773104,-0.21138522,0.08504826,-0.047280747,-0.117786504,-0.017619602,0.0082398215,-0.04574815,0.22841379,-0.09901977,0.1044587,0.010643003,0.034578916,0.14861567,-0.10197512,-0.15328644,-0.2625335,-0.3149471,-0.20174988,0.08867464,0.11272478,-0.15183572,-0.019071737,0.053568818,0.088373005,0.055152755,-0.16441786
0.17153108,0.012415021,-0.36571297,0.28152794,0.022358317,-0.0891463,0.08227401,-0.1610115,-0.0063449894,0.16634454,-0.2518294,-0.12640041,-0.11454206,-0.11832056,0.0899607,-0.111045174,-0.027577631,0.031508725,-0.09248005,0.19110265,-0.06259798,-0.18153113,-0.34218186,0.04080584,-0.04076231,0.13105397,0.13050215,-0.059180904,0.09523483,0.04683255,-0.13072361,0.08132882,0.0042612776,0.07514416,-0.25440374,-0.18779792,0.1193571,-0.2936136,-0.23597845,0.015075382,-0.15446654,0.114590615,0.18145624,-0.08296884,0.11526218,-0.098997846,-0.24046683,-0.12963079,0.12541158,-0.11342967
-0.11562335,0.0583255,-0.05814327,0.0171609,0.29406443,-0.040371746,-0.21549438,-0.1635054,-0.0020894385,-3.7309168e-05,-0.15600118,-0.24564026,-0.1511403,-0.22625348,0.040074505,0.1269113,0.044990975,-0.22774974,-0.16670585,0.04698326,0.0153227495,0.12785323,-0.3613079,-0.16401075,0.05753657,-0.006330833,-0.022659253,0.121198855,-0.16285963,0.12918438,-0.12622888,0.091480404,-0.11471816,0.039739262,0.33013916,-0.21447864,-0.22343017,0.06647561,-0.10919488,-0.26904616,0.17151123,-0.043895952,0.1363153,-0.030202823,-0.01497371,-0.051542897,-0.22979112,0.21624622,-0.052101277,0.09085519
0.06087127,0.13850413,-0.039807625,0.09680848,0.1362021,0.06878181,-0.018690152,-0.18679927,-0.20810778,0.08412647,-0.0031540887,-0.042658534,-0.14378127,-0.1912578,0.07122452,0.12633924,-0.058691043,-0.17214376,-0.10250455,-0.08165986,-0.063057765,0.112490855,-0.051249854,0.02569999,-0.044200774,-0.10446379,0.073847376,0.09974357,-0.19659103,0.17920388,0.088498875,0.013684375,0.07207045,0.17912163,0.01745482,-0.2862909,-0.04911138,-0.13561253,-0.0687009,0.18151818,0.21923037,0.03171818,-0.18991962,-0.019820705,-0.09081838,-0.0442633,-0.16564126,0.1935445,0.05903545,-0.00019287162
0.0005263897,0.2937434,-0.7625376,-0.16811752,0.301391,-0.1458564,0.13990934,-0.24995571,0.12693173,-0.39906055,-0.06972426,-0.028141329,0.11054466,0.04486535,-0.02839363,-0.004159671,0.033798654,-0.2332374,-0.029199572,1.4623427,-2.58578,-0.19496907,0.11936408,0.0012291943,0.29483953,0.22970088,0.1594584,0.10043384,-0.07406604,-0.20294105,0.0272657,0.1853742,0.19040282,0.35379493,0.81079316,-0.06438308,-0.11471553,-0.13075177,0.016418193,0.084739596,-0.10183365,-0.061180487,-0.23511778,-0.95977116,-0.052833557,-0.04915382,-0.087193914,-1.1571332,-0.0697403,-0.5093234
-0.10830391,-0.0027682707,-0.12279645,-0.015448679,0.015210482,0.027798846,-0.006701979,0.30184877,-0.06865259,-0.24506377,-0.15469265,-0.06936482,-0.11779327,0.06885055,-0.2095085,0.3213922,0.27757868,-0.028127624,-0.05040971,-0.06889637,0.13554715,-0.06103328,-0.11067118,-0.091870055,-0.033945605,0.040639322,0.19619326,0.21385442,-0.19612527,0.04074364,0.01586303,-0.11614512,0.05905703,-0.19624119,0.009489205,0.012630575,-0.18249378,-0.116840385,-0.0064465273,0.019507281,0.057864286,-0.19825555,-0.10787152,0.23344572,0.032940168,0.09869786,0.22577645,-0.052798893,0.12954792,-0.07774408
-0.1289274,-0.035187576,0.11077672,0.22083773,-0.06795588,-0.23686391,-0.054223757,0.08438407,0.18207929,0.12749447,0.010912588,-0.013150152,-0.17085353,0.07559077,-0.086486466,-0.12667754,0.119626895,-0.14371419,-0.06347155,-0.028765209,-0.35589933,0.15785033,-0.041749116,-0.12027041,0.23611456,-0.35383078,0.2773007,0.0008449252,-0.13802625,-0.21459979,0.04160993,-0.1521406,-0.1483231,0.23029539,-0.058141753,-0.21767159,0.03518154,0.043467145,0.10042352,0.0521727,-0.07966581,-0.09991389,0.13480444,0.44653463,0.003032586,-0.19208331,-0.12558469,0.078865,-0.05946546,0.3527717
-0.018273111,-0.077382326,-0.117832035,0.19923882,0.33706644,-0.13403948,-0.07902381,0.13078956,0.23534958,-0.109695196,0.15929304,0.08838306,0.14734434,-0.286482,-0.25311488,0.08348672,0.21619184,-0.05122032,-0.11359688,-0.026621658,-0.13458131,0.08696759,-0.15293065,0.09388497,0.0903075,0.11308943,0.2379044,0.16547011,0.15513945,0.015227846,0.19275427,0.03190403,-0.25626728,0.28865427,0.23608631,-0.06518951,-0.025002368,0.1175172,-0.11786454,-0.045235537,0.05009558,0.025283094,-0.22408198,0.0012675851,0.16176707,0.06279022,0.07946937,-0.32401985,-0.0441886,-0.028416477
-0.15444101,0.17223516,-0.007989828,-0.13265936,-0.043378722,-0.049513817,0.015028766,-0.021784827,0.022161216,-0.18845981,0.034648273,0.13217174,0.2675507,0.020147026,0.085822344,-0.2062835,-0.022519428,-0.010381824,0.0645138,0.20051533,0.019154884,0.05257122,0.2193795,0.16205283,0.063673705,-0.09634945,-0.0049380613,-0.09681564,0.07724272,0.21969849,-0.02549857,-0.093196616,-0.232874,0.15519357,0.1557479,0.01421842,-0.018377645,0.062147,0.16923423,-0.05692363,0.3052997,-0.12483106,-0.06739533,-0.13858053,-0.07467131,-0.021494552,-0.05129756,-0.22609648,0.012465609,-0.09805892
-0.29648998,-0.06659298,0.042442247,0.1866843,-0.09025988,0.018017568,0.1406811,-0.092638984,0.15556186,-0.0025531005,-0.2170356,-0.3678937,0.03898125,0.014175973,0.007228841,0.07799942,-0.35692605,0.08100982,-0.09703422,0.1314988,-0.046745677,0.12946026,-0.20608242,-0.023172144,0.032377135,-0.23702547,0.29234862,-0.22327907,0.16128063,0.36563158,0.026412783,-0.17535731,-0.19636083,-0.40278262,-0.12569036,-0.27953672,-0.048984285,0.092305794,-0.20772938,-0.2842849,0.06065064,-0.111856654,-0.02034152,-0.045702152,0.06424151,-0.18264304,-0.1956323,-0.04392669,-0.075774886,0.3314266
0.12538663,-0.112502314,-0.047772735,0.2352783,0.34881994,0.13079675,-0.0512246,-0.17817146,0.15173545,0.044920646,0.040515706,0.17062141,0.10006015,-0.15717003,0.06350117,-0.017071212,0.1296041,-0.17254496,0.0091037415,-0.064744376,0.113051586,0.07712955,-0.09339337,-0.237528,0.009070751,0.015580237,-0.0044587036,-0.08682525,-0.053461526,0.025615443,0.017737009,-0.12811542,-0.35172486,0.24984066,0.03799792,-0.064886995,-0.014900099,-0.17840676,0.25688502,0.14499646,0.18227537,0.03274561,0.067839585,0.26745746,-0.000867814,-0.13209184,-0.21309386,0.2602419,0.1590179,-0.08162259
0.05740725,0.5164345,-0.004526312,0.08208931,-0.065618545,0.018638581,-0.09477151,-0.05735188,0.0018518094,0.07649402,-0.16200548,-0.0719501,0.347198,0.13267924,-0.12434859,-0.32819396,-0.008648247,0.122981556,-0.017354961,0.099437825,-0.05005629,0.11377694,0.059173282,-0.30663362,0.013632896,0.15470085,-0.03512236,0.055883337,0.15748544,0.05498833,-0.15828392,-0.032761667,-0.22626792,-0.04597817,0.36397344,-0.05458409,-0.1559403,-0.0770925,0.0047980347,-0.37100828,-0.030753644,-0.00954311,0.0022624587,-0.5507186,0.061889347,0.18408588,0.0033136667,-0.012281888,0.0347373,-0.04567191
0.06328254,0.30540448,0.11083741,0.18379655,-0.006546319,0.14594921,-0.1346941,-0.059367012,0.07431883,0.014678689,0.10842738,-0.1956597,0.017582823,-0.05849635,-0.18197913,0.13275672,-0.03134031,0.018326752,0.23157309,0.12304168,-0.091834225,0.07763733,0.10329962,-0.063007005,-0.022198793,-0.029571578,0.014680298,0.07903049,0.069823265,-0.035396725,0.07013184,-0.21395665,-0.2548747,0.2572699,-0.2146039,-0.014594614,0.053550757,-0.019563932,0.01715445,0.12420355,0.03839502,0.008515075,0.09292221,0.04282113,-0.16126966,-0.25349188,0.30552718,-0.06025148,0.3057526,-0.12851095
-0.0658871,0.107001856,-0.04569134,0.22198988,0.33764246,-0.10077205,-0.19463208,-0.1816862,-0.08921429,0.24792676,-0.12691489,-0.15629892,0.13592818,-0.05517488,-0.1230476,-0.093284376,-0.2564765,0.15402216,-0.13937932,-0.15374991,-0.04085168,0.045748387,-0.16719785,-0.20167749,0.22031534,-0.21037424,0.2431835,-0.008006437,-0.19443527,-0.009155959,-0.18922484,0.016827999,0.08746042,-0.05464989,-0.08981753,0.13520512,0.17468879,-0.06727206,-0.20747751,0.08939203,0.098389104,-0.19937462,-0.0019781583,-0.027216503,0.15997584,0.059603415,-0.09213444,0.15241435,0.2255978,0.07500708
-0.09445378,-0.19118024,0.07202414,-0.12214915,0.13185695,-0.07202682,-0.11508667,0.06909127,0.07551118,-0.20190555,-0.1829643,0.10232364,-0.106603906,0.11711192,-0.097914904,-0.23946881,-0.011742168,-0.05796287,0.076148175,-0.21099748,0.07346534,-0.070439644,-0.048532445,0.1253384,-0.13047563,0.085425,-0.07530628,-0.057977233,0.22178258,0.07902394,-0.16082962,-0.25262257,-0.18893063,0.06270014,-0.08388709,0.1698175,0.090782225,-0.2612796,-0.14217523,0.21261449,-0.25615308,-0.16098833,-0.22128119,-0.1398983,0.22789307,-0.12651785,-0.070176676,0.095620185,0.021595422,0.015174029
0.13725859,0.24525793,-0.037205778,-0.19632098,0.19888307,-0.1523687,-0.24985243,-0.015306791,-0.20903087,0.09101981,0.14501172,-0.059515566,-0.20561844,-0.3564698,-0.13128808,0.038424026,-0.18916985,0.23632519,0.2251301,0.06424844,-0.2680354,-0.083097816,-0.26953036,-0.07867585,-0.08981486,-0.043223757,0.22202532,-0.18852918,0.037883285,0.04554324,-0.20866966,-0.012839763,-0.12800668,0.060556587,0.012426031,-0.08830944,0.052440133,0.03719739,-0.13558954,-0.15617815,0.11644132,0.038288523,-0.1248387,0.15661806,0.29847905,-0.14940754,-0.002413322,-0.009217501,-0.13996021,0.07199319
-0.17890869,-0.051439825,-0.17676124,-0.16361426,0.06890136,-0.0906225,0.009268901,0.09206426,0.1409587,0.31934765,-0.122825354,-0.17206354,-0.10636813,0.06856136,-0.25785643,-0.08424166,0.10966355,0.06318432,0.0055402215,-0.053218797,-0.073301315,0.14446564,-0.014124823,-0.25118652,0.18229906,0.00022020057,-0.13615738,-0.28062522,0.010211322,0.066675216,0.12685294,0.11426202,-0.09215215,0.18952775,-0.109943524,0.13093945,-0.10846194,-0.022523623,-0.19647437,0.07375637,0.052096687,0.15286139,0.0010806331,-0.09684976,-0.14650664,-0.050241064,-0.22398597,-0.15557444,-0.0036434792,0.06453716
0.17263901,-0.02152501,0.1597602,0.19265382,0.09323777,0.061762378,-0.026156025,-0.09006876,-0.13919125,-0.03227125,-0.15818642,0.09539353,-0.035027467,-0.24198763,-0.036988888,-0.07223318,-0.16026327,-0.050051205,-0.06931362,0.113806926,-0.053494796,0.31818002,0.22457545,-0.23391803,0.18372776,-0.3010871,-0.02688975,0.096423544,-0.20352744,0.059931833,0.08111739,0.13231891,-0.11370149,0.15737253,-0.015733205,-0.07968746,-0.060485102,-0.18522342,-0.18139097,0.12403278,-0.051808067,0.014802822,-0.09359689,0.07323721,0.322956,0.12250741,0.2173113,-0.028483113,-0.08477641,0.30731946
0.16254973,-0.03700754,-0.053667426,0.16778302,0.08935821,-0.01029186,-0.20417337,0.115078904,-0.082107596,0.111543424,-0.24759166,-0.13758522,-0.1132761,0.19902758,0.068068966,-0.13953099,-0.024991823,-0.019983826,-0.065765314,0.07533539,-0.05722217,0.0047684624,0.16700207,-0.13505575,0.1805736,0.032956075,0.041614715,0.09965759,-0.08484299,-0.04530287,-0.093987264,0.2692293,-0.12594515,-0.11604455,0.089879036,0.25356764,-0.15052475,-0.008588851,0.116704166,0.0006368841,-0.06803319,-0.12060083,0.068431914,0.17338662,0.2562063,0.08248288,-0.06352528,0.06842464,-0.05915102,0.15351613
-0.2545753,-0.026128136,0.25694993,-0.2353026,-0.66457856,0.1245442,-0.056926023,-0.03100118,0.27926436,0.45470777,-0.18447971,-0.18300974,-0.16187562,-0.13216744,-0.1809938,0.09726967,-0.096637875,-0.2075213,0.19218859,-0.7340604,1.5473189,-0.18942294,-0.04222752,-0.03842499,-0.12776956,-0.14325544,-0.42025858,0.12956795,0.16169968,0.30332416,0.14539991,0.026467403,-0.12417662,0.08025966,-0.6093505,-0.20670055,-0.08234443,0.08076607,-0.19987158,-0.20031923,-0.19401835,0.24141622,0.66245383,0.24422012,-0.112237476,-0.034880202,0.09289012,0.31272596,-0.04130583,0.23477557
0.1662827,0.08477713,0.08902528,-0.03428206,0.32535073,-0.021949,-0.3080879,0.19075075,-0.029611656,-0.1740594,0.0068915104,-0.1284577,0.23598097,-0.10777749,-0.043087225,0.10296632,0.12865746,-0.34658834,0.14946835,0.08680703,-3.2104073,0.086996764,-0.053919595,0.0740932,0.25013125,0.098325066,-0.16175582,-0.13048272,0.0020424891,-0.28862402,0.12324701,-0.039971367,0.07707509,0.013198573,0.58274084,0.014593575,-0.13183136,0.004494505,-0.02795985,-0.08919738,-0.14434138,-0.19435489,-0.5362735,0.015614429,0.26451886,-0.26731855,-0.049728304,-0.41961774,-0.015648618,-0.8012676
-0.2467272,0.17292036,0.5951003,0.10620693,-0.13713723,0.17014033,-0.12168626,0.097622044,0.04653432,0.039324366,-0.1161826,-0.302848,0.25597352,-0.02193163,0.053300157,0.013343934,-0.27687857,-0.11925357,0.015852727,-0.06558153,0.012561565,0.06619518,-0.098436914,0.03185635,0.3080699,0.1373666,-0.18408814,-0.070238784,0.16751622,-0.3900841,-0.07541806,-0.018140765,-0.0055869548,0.18398416,-0.17962514,-0.3081336,0.12881722,-0.29661238,-0.26433134,0.1723539,0.08302461,-0.05298191,0.13857101,-1.1276311,0.1053452,-0.03691027,-0.08423933,-0.5807802,0.037080165,-0.21579802
-0.09061598,0.3828575,0.06822444,-0.1398914,-0.0116790775,0.074468754,-0.008391186,-0.040333528,-0.30901724,-0.007716015,-0.093276516,-0.17207734,-0.03279882,-0.0950516,0.0154839745,-0.032154053,-0.054706123,-0.0055112327,0.0663205,0.052642416,-0.024338216,-0.3019431,-0.036475696,-0.14040227,0.20110995,-0.06388903,0.015889,0.04309272,0.051365346,-0.26515365,-0.07742411,0.09855372,0.020952042,-0.22018924,0.1853792,0.075742275,-0.13198435,-0.06534721,0.04336764,-0.2614727,-0.18580489,-0.21918117,-0.28437617,-0.23792402,0.08759553,-0.27418476,-0.008425673,0.21888584,-0.26878914,-0.25274536
-0.13272272,0.22316709,0.13271739,0.044753283,0.13615923,-0.0138204135,-0.18733485,-0.34737504,-0.104217,0.09479318,0.06329342,-0.2096995,0.028456442,0.17150332,-0.36211225,-0.12041056,0.17907289,0.018485945,0.07548368,0.062343497,0.051909216,0.27984965,0.12402813,-0.09270387,-0.029400947,-0.031635635,-0.050476763,-0.20551053,0.06236906,0.11274513,0.11645085,0.18932824,-0.30741283,0.1496218,-0.15786834,-0.31217065,-0.065769,0.09578823,-0.17961821,0.014944475,0.14288549,-0.2511796,-0.20474035,0.11186131,-0.008204494,-0.015681848,-0.09677362,0.28677547,-0.033882,0.352893
-0.1218582,0.18700105,0.10872956,0.1692086,0.3245076,0.13384196,-0.18526363,0.028405251,0.18131064,-0.0009826785,-0.010834603,-0.095801584,-0.08079409,-0.13130482,-0.14633796,-0.18986106,0.04372107,-0.25935468,0.017187312,0.021873996,0.21626198,-0.03926398,0.061413914,-0.047161523,0.068419166,0.21224375,0.11761584,0.09060407,0.024507783,0.18746941,-0.1936926,0.17410061,-0.051932387,-0.10073117,0.05158529,0.086192794,0.24419597,-0.23192765,-0.13518691,-0.1428677,-0.004336626,-0.0990804,-0.14469141,-0.0073134885,0.20220111,0.031665094,-0.025198696,0.27177107,-0.33943292,0.24488193
-0.15355206,-0.12797654,0.06211756,0.093765,0.31231976,0.11583962,0.10797647,-0.10697416,-0.1930774,-0.0648745,-0.16224161,-0.19812533,-0.027947713,-0.058579482,-0.060826626,-0.26545718,0.013017174,-0.32482094,-0.322066,0.21679662,-0.02042853,-0.0069428873,-0.18390335,0.05741416,-0.09258423,-0.15122277,0.25741774,-0.1356744,0.12180748,0.20065375,-0.04488414,-0.10917734,0.14453728,0.19540587,0.11386254,-0.10527329,0.015509947,-0.2727162,-0.19161685,0.117498554,0.012093535,-0.06724358,-0.16984724,-0.19979964,0.056829307,-0.04478765,0.002474306,-0.2773964,-0.15198842,-0.02738731
-0.11202596,0.21910782,-0.02472209,0.18131241,0.017806834,0.021977859,-0.11720683,-0.18800232,0.08288947,-0.042598482,-0.107802354,0.09683474,0.028392723,-0.15312037,-0.107177116,0.07274008,-0.14040862,-0.016471773,0.15311821,-0.045234665,-0.09317683,0.050339077,-0.14885013,0.14801282,-0.16535401,-0.1970726,-0.01249641,-0.09483791,0.23921494,0.19810817,0.08413926,0.1405122,0.12308783,-0.17060658,-0.03643454,0.05291866,-0.16167118,-0.10738971,0.2313842,-0.07641221,-0.17191875,-0.038089164,-0.1472753,0.020608442,0.1787514,-0.12302512,0.058065467,0.29922482,0.1188405,0.029489273
